PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
201939,21,Stephen Curry,1610612744,GSW,8,249,69,152,0.454,35,90,0.389,41,43,0.953,2,27,29,34,12,5,23,15,214,186,1.48,0.52
1627742,22,Brandon Ingram,1610612761,TOR,10,333,80,157,0.51,13,41,0.317,37,41,0.902,7,56,63,40,8,6,27,30,210,219,1.48,0.3
1629008,22,Michael Porter Jr.,1610612751,BKN,9,284,77,163,0.472,30,81,0.37,26,33,0.788,11,57,68,23,7,1,23,21,210,193,1.0,0.3
201942,24,DeMar DeRozan,1610612758,SAC,10,352,76,152,0.5,10,23,0.435,46,55,0.836,4,34,38,36,10,1,11,18,208,197,3.27,0.91
1629628,25,RJ Barrett,1610612761,TOR,10,326,76,139,0.547,21,53,0.396,34,45,0.756,6,41,47,38,10,4,18,28,207,214,2.11,0.56
1630578,26,Alperen Sengun,1610612745,HOU,9,333,71,145,0.49,11,28,0.393,52,70,0.743,22,67,89,66,12,7,33,30,205,254,2.0,0.36
1630596,27,Evan Mobley,1610612739,CLE,10,334,72,152,0.474,16,51,0.314,40,59,0.678,22,63,85,42,16,16,25,21,200,235,1.68,0.64
1641718,28,Keyonte George,1610612762,UTA,9,303,58,135,0.43,14,51,0.275,69,76,0.908,3,29,32,65,8,3,30,19,199,193,2.17,0.27
1630567,28,Scottie Barnes,1610612761,TOR,10,325,77,157,0.49,20,44,0.455,25,33,0.758,19,51,70,49,16,16,19,35,199,243,2.58,0.84
1631105,30,Jalen Duren,1610612765,DET,10,279,71,109,0.651,0,0,0.0,52,62,0.839,43,75,118,15,10,13,22,35,194,280,0.68,0.46
1630581,31,Josh Giddey,1610612741,CHI,9,307,69,149,0.463,15,39,0.385,40,53,0.755,12,74,86,84,9,3,31,17,193,251,2.71,0.29
1629630,32,Ja Morant,1610612763,MEM,10,306,64,179,0.358,8,54,0.148,56,59,0.949,5,33,38,79,12,1,36,24,192,168,2.19,0.33
1642349,33,Ajay Mitchell,1610612760,OKC,11,308,67,145,0.462,14,40,0.35,41,44,0.932,10,34,44,45,20,2,18,27,189,201,2.5,1.11
1642259,33,Alex Sarr,1610612764,WAS,10,284,77,146,0.527,10,29,0.345,25,33,0.758,24,53,77,40,8,25,26,14,189,236,1.54,0.31
202710,33,Jimmy Butler III,1610612744,GSW,10,309,60,119,0.504,9,22,0.409,60,70,0.857,22,33,55,46,12,4,14,12,189,223,3.29,0.86
1628991,36,Jaren Jackson Jr.,1610612763,MEM,11,316,67,130,0.515,18,46,0.391,35,45,0.778,9,51,60,14,6,17,19,44,187,192,0.74,0.32
1630183,37,Jaden McDaniels,1610612750,MIN,10,314,71,127,0.559,20,37,0.541,24,29,0.828,12,33,45,21,8,15,19,36,186,195,1.11,0.42
1626157,37,Karl-Anthony Towns,1610612752,NYK,9,293,57,131,0.435,14,43,0.326,58,63,0.921,29,85,114,28,7,9,26,33,186,239,1.08,0.27
1626162,37,Kelly Oubre Jr.,1610612755,PHI,10,372,68,133,0.511,23,60,0.383,27,34,0.794,12,41,53,15,11,10,15,26,186,188,1.0,0.73
1628970,37,Miles Bridges,1610612766,CHA,9,310,58,145,0.4,25,72,0.347,45,50,0.9,9,56,65,35,5,3,13,16,186,189,2.69,0.39
1627750,41,Jamal Murray,1610612743,DEN,8,265,67,139,0.482,19,53,0.358,29,30,0.967,6,36,42,45,10,3,17,12,182,192,2.65,0.59
203924,42,Jerami Grant,1610612757,POR,9,256,52,103,0.505,20,48,0.417,56,65,0.862,7,22,29,20,12,5,18,32,180,168,1.11,0.67
201935,43,James Harden,1610612746,LAC,8,276,52,117,0.444,27,70,0.386,45,49,0.918,1,36,37,73,9,1,32,17,176,195,2.28,0.28
203952,44,Andrew Wiggins,1610612748,MIA,10,322,69,133,0.519,20,50,0.4,15,25,0.6,13,33,46,23,14,9,19,25,173,172,1.21,0.74
1629656,45,Quentin Grimes,1610612755,PHI,10,310,54,115,0.47,25,63,0.397,39,48,0.813,5,36,41,44,10,4,32,27,172,169,1.38,0.31
1630560,46,Cam Thomas,1610612751,BKN,8,226,53,132,0.402,16,45,0.356,49,56,0.875,3,8,11,21,4,1,16,15,171,106,1.31,0.25
1631170,46,Jaime Jaquez Jr.,1610612748,MIA,10,295,70,122,0.574,4,18,0.222,27,35,0.771,12,58,70,50,8,2,18,19,171,223,2.78,0.44
1630202,48,Payton Pritchard,1610612738,BOS,11,352,63,146,0.432,21,81,0.259,23,29,0.793,11,32,43,56,10,0,17,24,170,173,3.29,0.59
1631157,49,Ryan Rollins,1610612749,MIL,10,309,64,122,0.525,22,51,0.431,19,23,0.826,9,26,35,54,19,2,25,27,169,192,2.16,0.76
1630228,50,Jonathan Kuminga,1610612744,GSW,11,324,59,126,0.468,12,36,0.333,36,46,0.783,21,58,79,33,5,3,29,25,166,180,1.14,0.17
